City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,39.31,81,40,16.11,scattered clouds
1,Topolobampo,MX,25.6,-109.05,64.98,74,60,4.85,broken clouds
2,Alekseyevsk,RU,57.8406,108.3492,18.46,89,100,6.55,overcast clouds
3,Lebu,CL,-37.6167,-73.65,52.54,78,0,19.98,clear sky
4,Kapaa,US,22.0752,-159.319,82.38,71,40,19.57,scattered clouds
5,San Jose,US,37.3394,-121.895,64.74,41,40,18.41,scattered clouds
6,Ternate,ID,0.8,127.4,83.12,71,91,3.33,overcast clouds
7,Bethel,US,41.3712,-73.414,41.49,90,99,1.01,overcast clouds
8,Tasiilaq,GL,65.6145,-37.6368,21.36,94,100,8.25,overcast clouds
9,Alta Floresta,BR,-9.8756,-56.0861,71.69,96,100,1.19,overcast clouds
10,Busselton,AU,-33.65,115.3333,68.63,52,15,14.54,few clouds
11,Laguna,US,38.421,-121.4238,78.78,32,0,11.5,clear sky
12,Puerto Ayora,EC,-0.7393,-90.3518,76.55,95,100,8.01,overcast clouds
13,Butaritari,KI,3.0707,172.7902,81.54,73,98,11.54,overcast clouds
14,Lompoc,US,34.6391,-120.4579,59.56,86,100,13.8,overcast clouds
15,Srednekolymsk,RU,67.45,153.6833,5.85,85,87,4.88,overcast clouds
16,Gat,IL,31.61,34.7642,68.4,48,0,6.71,clear sky
17,Coihaique,CL,-45.5752,-72.0662,51.75,58,75,9.22,light rain
18,Kashi,CN,39.4547,75.9797,54.61,37,1,8.95,clear sky
19,Vaini,TO,-21.2,-175.2,78.96,89,75,6.91,broken clouds
20,Viking,CA,53.1001,-111.7684,51.66,50,68,7.34,broken clouds
21,Rikitea,PF,-23.1203,-134.9692,77.76,64,100,9.66,overcast clouds
22,Pangkalanbuun,ID,-2.6833,111.6167,88.12,60,30,1.7,scattered clouds
23,Ushuaia,AR,-54.8,-68.3,37.06,87,20,11.5,few clouds
24,Ribeira Grande,PT,38.5167,-28.7,59.9,76,100,15.77,overcast clouds
25,Georgetown,MY,5.4112,100.3354,82.33,92,20,5.01,few clouds
26,Araouane,ML,18.9048,-3.5265,82.83,14,2,5.95,clear sky
27,Shiyan,CN,32.6475,110.7781,64.6,61,100,2.95,light rain
28,Albany,US,42.6001,-73.9662,37.22,90,100,3.0,light rain
29,Taltal,CL,-25.4,-70.4833,65.16,69,0,5.91,clear sky
30,Egvekinot,RU,66.3167,-179.1667,-5.71,81,12,15.5,few clouds
31,Rocha,UY,-34.4833,-54.3333,62.38,96,7,6.76,clear sky
32,Port Elizabeth,ZA,-33.918,25.5701,61.32,95,20,6.91,few clouds
33,Winnemucca,US,40.973,-117.7357,64.45,11,0,10.36,clear sky
34,Lida,BY,53.8833,25.2997,26.44,74,64,6.35,broken clouds
35,Mataura,NZ,-46.1927,168.8643,66.94,45,10,1.66,clear sky
36,Hasaki,JP,35.7333,140.8333,54.0,84,100,17.43,moderate rain
37,Lakes Entrance,AU,-37.8811,147.981,61.57,85,100,16.89,overcast clouds
38,Porto Novo,BJ,6.4965,2.6036,81.57,82,100,7.63,overcast clouds
39,Thompson,CA,55.7435,-97.8558,37.56,52,100,4.61,overcast clouds
40,Pachmarhi,IN,22.4667,78.4333,78.87,17,7,1.36,clear sky
41,Oranjestad,AW,12.524,-70.027,80.55,78,20,17.27,few clouds
42,Cherskiy,RU,68.75,161.3,1.96,85,100,3.15,overcast clouds
43,Port Alfred,ZA,-33.5906,26.891,66.18,89,50,1.01,scattered clouds
44,Quatre Cocos,MU,-20.2078,57.7625,79.09,84,42,14.05,light rain
45,Ilebo,CD,-4.3167,20.5833,70.9,99,100,2.35,light rain
46,Imbituba,BR,-28.24,-48.6703,71.82,94,100,12.91,overcast clouds
47,Jamestown,US,42.097,-79.2353,35.19,71,100,13.8,overcast clouds
48,Tiksi,RU,71.6872,128.8694,6.66,92,100,8.81,overcast clouds
49,Katsuura,JP,35.1333,140.3,50.02,87,100,15.48,light rain
50,San Patricio,US,28.017,-97.5169,74.53,74,98,12.5,overcast clouds
51,Hermanus,ZA,-34.4187,19.2345,56.8,86,2,2.57,clear sky
52,Vila Velha,BR,-20.3297,-40.2925,78.75,89,40,2.3,scattered clouds
53,East London,ZA,-33.0153,27.9116,67.82,80,65,8.14,broken clouds
54,Kahului,US,20.8947,-156.47,80.62,66,40,32.21,scattered clouds
55,Tsiroanomandidy,MG,-18.7667,46.0333,60.62,82,0,1.57,clear sky
56,Itaguai,BR,-22.8522,-43.7753,77.68,83,75,3.44,broken clouds
57,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,78.69,55,16,5.1,few clouds
58,Suda,RU,59.1525,37.5582,8.71,97,43,2.66,scattered clouds
59,Kodiak,US,57.79,-152.4072,36.91,87,100,6.91,light rain
60,New Norfolk,AU,-42.7826,147.0587,67.5,59,63,1.5,broken clouds
61,Atuona,PF,-9.8,-139.0333,79.88,74,13,21.14,few clouds
62,Hobart,AU,-42.8794,147.3294,67.86,74,75,8.05,broken clouds
63,Dunedin,NZ,-45.8742,170.5036,64.8,63,6,5.01,clear sky
64,Knysna,ZA,-34.0363,23.0471,60.06,91,78,5.21,broken clouds
65,Ahipara,NZ,-35.1667,173.1667,71.65,70,32,2.86,scattered clouds
66,Vanderhoof,CA,54.0166,-124.0198,39.7,40,45,7.78,scattered clouds
67,Chuy,UY,-33.6971,-53.4616,63.12,95,6,5.46,clear sky
68,Dingle,PH,10.9995,122.6711,85.35,66,100,13.91,overcast clouds
69,Peniche,PT,39.3558,-9.3811,51.12,44,3,17.0,clear sky
70,Jalu,LY,29.0331,21.5482,71.87,16,5,12.24,clear sky
71,Jumla,NP,29.2747,82.1838,56.71,26,0,2.15,clear sky
72,Pasighat,IN,28.0667,95.3333,68.07,98,100,2.98,overcast clouds
73,Belmonte,BR,-15.8631,-38.8828,76.93,83,0,7.29,clear sky
74,Maniitsoq,GL,65.4167,-52.9,27.52,83,9,4.92,clear sky
75,Kaitangata,NZ,-46.2817,169.8464,63.57,56,3,4.83,clear sky
76,Cayenne,GF,4.9333,-52.3333,79.09,1,100,5.75,overcast clouds
77,Qaanaaq,GL,77.484,-69.3632,10.65,67,86,7.81,overcast clouds
78,Muros,ES,42.7762,-9.0603,44.1,62,0,21.88,clear sky
79,Cape Town,ZA,-33.9258,18.4232,59.11,81,20,10.36,few clouds
80,Avarua,CK,-21.2078,-159.775,73.45,88,75,3.44,moderate rain
81,Clyde River,CA,70.4692,-68.5914,10.63,92,100,9.22,overcast clouds
82,Carahue,CL,-38.7,-73.1667,45.63,96,5,2.04,clear sky
83,Cidreira,BR,-30.1811,-50.2056,68.65,97,100,8.88,overcast clouds
84,Hilo,US,19.7297,-155.09,78.53,80,100,12.66,heavy intensity rain
85,Yellowknife,CA,62.456,-114.3525,24.42,64,40,13.8,scattered clouds
86,Saint-Philippe,RE,-21.3585,55.7679,72.99,86,97,13.78,overcast clouds
87,Erenhot,CN,43.6475,111.9767,52.32,18,87,16.62,overcast clouds
88,Gilbues,BR,-9.8317,-45.3439,76.3,55,84,2.68,broken clouds
89,Lavrentiya,RU,65.5833,-171.0,-2.07,82,6,11.14,clear sky
90,Vardo,NO,70.3705,31.1107,27.63,68,98,11.54,overcast clouds
91,Hualmay,PE,-11.0964,-77.6139,69.04,86,38,8.75,scattered clouds
92,Bluff,NZ,-46.6,168.3333,58.26,73,69,8.48,broken clouds
93,Esperance,AU,-33.8667,121.9,66.04,87,95,12.41,light rain
94,Saskylakh,RU,71.9167,114.0833,-3.03,96,100,11.63,overcast clouds
95,Akyab,MM,20.15,92.9,81.1,78,22,9.89,few clouds
96,Bredasdorp,ZA,-34.5322,20.0403,58.48,92,22,3.4,few clouds
97,Nuevo Ideal,MX,24.8875,-105.0728,62.38,24,3,9.48,clear sky
98,Husavik,IS,66.0449,-17.3389,25.7,91,100,7.7,light snow
99,Klaksvik,FO,62.2266,-6.589,41.92,99,100,23.17,overcast clouds
100,Traismauer,AT,48.3519,15.7635,33.84,88,45,5.17,scattered clouds
101,Yumen,CN,40.2833,97.2,54.63,18,0,12.88,clear sky
102,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,75,3.44,broken clouds
103,Airai,TL,-8.9266,125.4092,73.18,51,9,2.48,clear sky
104,Barrow,US,71.2906,-156.7887,-5.78,77,40,14.97,haze
105,Tatarsk,RU,55.219,75.9828,33.21,100,100,9.71,overcast clouds
106,Salinopolis,BR,-0.6136,-47.3561,78.08,88,100,8.23,moderate rain
107,Broome,US,42.2506,-75.833,36.19,79,100,9.22,light snow
108,Omsukchan,RU,62.5333,155.8,11.86,82,92,3.69,overcast clouds
109,Catuday,PH,16.2923,119.8062,82.62,60,100,7.23,overcast clouds
110,Elliot Lake,CA,46.3834,-82.6331,28.22,96,15,4.72,few clouds
111,Kualakapuas,ID,-3.0091,114.3876,84.25,78,40,2.13,scattered clouds
112,Lazo,RU,43.3817,133.9014,54.7,39,0,7.36,clear sky
113,Victoria,HK,22.2855,114.1577,70.03,42,0,8.99,clear sky
114,Araguaina,BR,-7.1911,-48.2072,74.86,90,93,2.46,overcast clouds
115,Faanui,PF,-16.4833,-151.75,82.22,69,9,11.56,clear sky
116,Dikson,RU,73.5069,80.5464,2.34,94,81,9.71,broken clouds
117,Thayetmyo,MM,19.3167,95.1833,85.64,52,8,8.84,clear sky
118,Barcelona,ES,41.3888,2.159,43.54,77,20,6.91,few clouds
119,Letlhakane,BW,-21.4167,25.5833,73.44,55,99,7.67,overcast clouds
120,Pedasi,PA,7.5333,-80.0333,78.06,78,100,6.11,overcast clouds
121,Charters Towers,AU,-20.1,146.2667,88.54,47,22,5.68,few clouds
122,Banjar,ID,-8.19,114.9675,86.72,61,37,1.03,scattered clouds
123,Belaya Gora,RU,68.5333,146.4167,2.32,85,80,2.55,broken clouds
124,Cap Malheureux,MU,-19.9842,57.6142,79.47,81,13,5.01,few clouds
125,Boysun,UZ,38.2061,67.1986,55.69,24,6,6.93,clear sky
126,Tuatapere,NZ,-46.1333,167.6833,63.81,53,53,5.1,broken clouds
127,Mehran,IR,33.1222,46.1646,76.87,17,45,6.02,scattered clouds
128,Omboue,GA,-1.5746,9.2618,76.8,90,100,2.17,overcast clouds
129,Lagoa,PT,39.05,-27.9833,58.78,74,96,14.34,overcast clouds
130,Chokurdakh,RU,70.6333,147.9167,-1.66,90,97,4.41,overcast clouds
131,Saint-Georges,GD,12.0564,-61.7485,78.48,73,20,23.02,few clouds
132,Sakaiminato,JP,35.55,133.2333,57.18,62,20,6.91,few clouds
133,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.28,82,47,8.5,scattered clouds
134,Dhamrai,BD,23.9202,90.2109,82.38,68,43,18.97,scattered clouds
135,Nikolskoye,RU,59.7035,30.7861,28.87,95,50,3.96,scattered clouds
136,Lensk,RU,60.7253,114.9278,18.18,80,100,11.63,overcast clouds
137,Hithadhoo,MV,-0.6,73.0833,82.81,68,5,3.78,clear sky
138,Carnarvon,AU,-24.8667,113.6333,78.87,78,40,11.5,scattered clouds
139,Severo-Kurilsk,RU,50.6789,156.125,34.16,90,27,10.33,scattered clouds
140,Mahebourg,MU,-20.4081,57.7,79.25,83,40,11.5,scattered clouds
141,Pangoa,PE,-12.1167,-73.0,68.34,92,9,2.77,clear sky
142,Kaeo,NZ,-35.1,173.7833,75.33,73,58,6.15,broken clouds
143,Geghamasar,AM,40.3109,45.6792,41.43,51,100,1.5,overcast clouds
144,Camacari,BR,-12.6975,-38.3242,80.37,91,8,4.43,clear sky
145,Zilair,RU,52.2332,57.4392,37.2,95,100,3.44,overcast clouds
146,Upington,ZA,-28.4478,21.2561,57.58,62,0,5.75,clear sky
147,Karoi,ZW,-16.8099,29.6925,61.48,95,8,3.71,clear sky
148,Denpasar,ID,-8.65,115.2167,83.86,83,20,3.44,few clouds
149,Lafiagi,NG,8.8667,5.4167,81.73,67,100,6.08,overcast clouds
150,Port Blair,IN,11.6667,92.75,84.24,74,40,3.44,scattered clouds
151,Jiazi,CN,22.8779,116.067,65.35,47,0,18.92,clear sky
152,Gayny,RU,60.3071,54.3241,26.69,95,100,8.61,light snow
153,Lebedinyy,RU,58.5167,125.5167,14.14,92,100,17.47,light snow
154,Sawakin,SD,19.1059,37.3321,77.76,65,59,4.05,broken clouds
155,College,US,64.8569,-147.8028,27.07,59,40,9.22,scattered clouds
156,Azare,NG,11.6765,10.1948,79.88,8,100,7.02,overcast clouds
157,Kjollefjord,NO,70.9457,27.3465,26.65,68,89,9.48,snow
158,Ponta Do Sol,PT,32.6667,-17.1,60.71,61,88,13.53,overcast clouds
159,Saint George,US,37.1041,-113.5841,72.25,26,0,6.91,clear sky
160,Marquette,US,46.5333,-87.6335,31.44,94,100,3.76,overcast clouds
161,Paamiut,GL,61.994,-49.6678,36.1,84,100,7.54,overcast clouds
162,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.26,93,0,6.58,clear sky
163,Toora-Khem,RU,52.4675,96.11,37.92,83,98,6.2,overcast clouds
164,Matara,LK,5.9485,80.5353,79.38,82,69,3.11,broken clouds
165,Sharlyk,RU,52.9167,54.75,37.69,93,100,6.17,overcast clouds
166,Yanam,IN,16.7333,82.2167,82.62,74,100,3.8,overcast clouds
167,Longyearbyen,SJ,78.2186,15.6401,8.44,52,20,23.02,few clouds
168,Aurich,DE,53.4667,7.4833,39.16,83,100,18.01,overcast clouds
169,Padang,ID,-0.9492,100.3543,82.45,61,3,2.21,clear sky
170,Upernavik,GL,72.7868,-56.1549,13.87,82,94,3.38,overcast clouds
171,Opuwo,NA,-18.0607,13.84,63.64,78,2,1.88,clear sky
172,Katobu,ID,-4.9408,122.5276,86.11,60,78,3.67,broken clouds
173,La Asuncion,VE,11.0333,-63.8628,87.53,58,21,17.27,few clouds
174,Saint Anthony,US,45.0205,-93.218,38.93,84,100,8.05,overcast clouds
175,Buchanan,LR,5.8808,-10.0467,78.17,89,43,4.25,scattered clouds
176,Minbu,MM,20.1833,94.8833,86.22,51,14,9.66,few clouds
177,Nizhnevartovsk,RU,60.9344,76.5531,26.62,100,75,18.01,broken clouds
178,San Cristobal,VE,7.7669,-72.225,68.18,82,71,2.68,broken clouds
179,Te Anau,NZ,-45.4167,167.7167,70.05,33,33,0.65,scattered clouds
180,Rafaela,AR,-31.2503,-61.4867,65.98,51,0,4.0,clear sky
181,Aberdeen,GB,57.1437,-2.0981,52.48,83,75,19.57,light rain
182,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,88,0,8.05,clear sky
183,Conceicao Da Barra,BR,-18.5933,-39.7322,75.4,84,5,3.94,clear sky
184,Codrington,AU,-38.2667,141.9667,63.37,64,83,11.45,broken clouds
185,Kasongo-Lunda,CD,-6.4667,16.8167,71.22,84,100,1.07,overcast clouds
186,Hebi,CN,35.8992,114.1925,63.64,46,88,13.15,overcast clouds
187,Fairbanks,US,64.8378,-147.7164,27.09,59,0,9.22,clear sky
188,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,82,20,13.76,few clouds
189,Castro,BR,-24.7911,-50.0119,61.47,98,56,5.39,broken clouds
190,Haines Junction,CA,60.7522,-137.5108,35.55,55,100,8.05,overcast clouds
191,Ilulissat,GL,69.2167,-51.1,21.22,86,23,0.0,few clouds
192,Christchurch,NZ,-43.5333,172.6333,68.95,70,100,5.75,overcast clouds
193,Anloga,GH,5.7947,0.8973,82.67,82,99,12.33,light rain
194,Pevek,RU,69.7008,170.3133,-4.02,85,5,2.59,clear sky
195,Mao,ES,39.8885,4.2658,48.76,57,40,18.41,scattered clouds
196,Manakara,MG,-22.1333,48.0167,70.84,93,27,5.61,scattered clouds
197,Kilindoni,TZ,-7.9139,39.6668,82.22,73,8,6.33,clear sky
198,Gwadar,PK,25.1216,62.3254,76.89,62,66,7.31,broken clouds
199,Kavieng,PG,-2.5744,150.7967,84.4,67,100,5.86,overcast clouds
200,Maarianhamina,AX,60.0973,19.9348,37.26,60,100,6.91,overcast clouds
201,Kaduqli,SD,11.0167,29.7167,81.91,41,23,2.42,few clouds
202,Khatanga,RU,71.9667,102.5,-16.44,99,93,2.66,overcast clouds
203,Changji,CN,44.0167,87.3167,57.99,35,0,4.47,clear sky
204,Muisne,EC,0.6,-80.0333,77.04,88,79,6.13,broken clouds
205,Iralaya,HN,15.0,-83.2333,79.11,75,95,9.57,overcast clouds
206,Iquitos,PE,-3.7481,-73.2472,73.44,94,0,3.44,clear sky
207,Liuli,TZ,-11.0833,34.6333,74.7,80,81,3.87,light rain
208,Makokou,GA,0.5738,12.8642,70.83,97,98,2.66,overcast clouds
209,Tura,IN,25.5198,90.2201,73.78,91,61,8.05,broken clouds
210,Evensk,RU,61.95,159.2333,17.78,80,26,3.78,scattered clouds
211,Marovoay,MG,-16.1,46.6333,72.9,92,0,3.76,clear sky
212,Misratah,LY,32.3754,15.0925,59.59,85,0,15.73,clear sky
213,Mongomo,GQ,1.6274,11.3135,67.96,96,94,1.97,overcast clouds
214,Ouadda,CF,8.0777,22.4007,71.94,69,96,4.88,overcast clouds
215,Massakory,TD,12.996,15.7293,82.24,10,33,9.19,scattered clouds
216,Namtsy,RU,62.7161,129.6658,23.27,88,100,5.75,overcast clouds
217,Tchaourou,BJ,8.8865,2.5975,76.98,71,43,5.82,scattered clouds
218,Alice Springs,AU,-23.7,133.8833,80.15,14,0,10.36,clear sky
219,Vallenar,CL,-28.5708,-70.7581,65.66,50,0,1.43,clear sky
220,Thaton,MM,16.9206,97.3714,83.19,48,77,6.35,broken clouds
221,Okato,NZ,-39.2,173.8833,65.68,60,5,4.74,clear sky
222,Ovalle,CL,-30.5983,-71.2003,67.01,61,58,2.26,broken clouds
223,Rawson,AR,-43.3002,-65.1023,57.92,40,6,18.86,clear sky
224,Olafsvik,IS,64.8945,-23.7142,32.9,77,96,20.04,overcast clouds
225,Aosta,IT,45.7667,7.4167,27.91,83,19,2.21,few clouds
226,Lengnau,CH,47.1838,7.3737,31.66,86,75,2.3,broken clouds
227,Homer,US,59.6425,-151.5483,39.07,83,100,5.75,light snow
228,Lorengau,PG,-2.0226,147.2712,84.67,69,83,5.5,broken clouds
229,Drayton Valley,CA,53.2168,-114.9854,42.26,54,0,6.53,clear sky
