City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Nybro,SE,56.7446,15.9071,38.05,96,100,11.48,overcast clouds
231,Provideniya,RU,64.3833,-173.3,10.51,67,0,15.99,clear sky
232,Lapua,FI,62.9693,23.0088,27.46,97,100,3.83,light snow
233,Cabo San Lucas,MX,22.8909,-109.9124,71.51,66,54,5.01,broken clouds
234,Malakal,SS,9.5334,31.6605,84.56,39,27,3.98,scattered clouds
235,Port Lincoln,AU,-34.7333,135.8667,68.49,59,10,6.31,clear sky
236,Torbat-E Jam,IR,35.244,60.6225,62.26,23,6,0.54,clear sky
237,Liverpool,GB,53.4106,-2.9779,47.79,94,100,11.5,light rain
238,Tiarei,PF,-17.5333,-149.3333,86.02,75,78,11.12,broken clouds
239,Sao Sebastiao,BR,-23.76,-45.4097,73.54,93,26,5.19,scattered clouds
240,Tautira,PF,-17.7333,-149.15,82.63,74,21,13.15,few clouds
241,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,70,71,14.2,broken clouds
242,Calvinia,ZA,-31.4707,19.776,50.52,82,0,6.69,clear sky
243,Niquero,CU,20.0431,-77.5828,77.99,78,5,4.63,clear sky
244,Cuamba,MZ,-14.8031,36.5372,66.79,98,20,1.57,light rain
245,Santiago Del Estero,AR,-27.7951,-64.2615,69.71,55,0,6.26,clear sky
246,Luderitz,NA,-26.6481,15.1594,58.06,87,0,4.25,clear sky
247,Kochi,IN,9.9399,76.2602,75.18,89,22,4.97,few clouds
248,Mar Del Plata,AR,-38.0023,-57.5575,55.42,60,0,14.97,clear sky
249,Coahuayana,MX,18.7333,-103.6833,68.4,91,10,2.68,clear sky
250,La Trinite,MQ,14.7376,-60.9629,77.05,33,20,9.22,few clouds
251,Tadine,NC,-21.55,167.8833,83.59,74,100,11.41,overcast clouds
252,Palmer,US,42.1584,-72.3287,40.86,82,100,10.36,light rain
253,Yabrud,SY,33.9674,36.6574,51.13,28,43,4.92,scattered clouds
254,Ixtapa,MX,20.7,-105.2,66.65,89,12,1.25,few clouds
255,Saint-Leu,RE,-21.15,55.2833,76.03,81,90,3.83,overcast clouds
256,Namatanai,PG,-3.6667,152.4333,84.56,71,99,7.2,light rain
257,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,40,11.5,light rain
258,Redmond,US,47.674,-122.1215,53.53,80,100,8.01,light rain
259,Balikpapan,ID,-1.2675,116.8289,83.39,89,0,3.44,clear sky
260,Marystown,CA,47.1666,-55.1483,32.86,100,36,10.0,scattered clouds
261,Iqaluit,CA,63.7506,-68.5145,19.13,79,75,11.5,broken clouds
262,Vao,NC,-22.6667,167.4833,79.32,85,60,14.56,broken clouds
263,Lidice,PA,8.75,-79.9,77.4,45,100,9.53,overcast clouds
264,Namibe,AO,-15.1961,12.1522,69.78,81,90,9.26,overcast clouds
265,Arraial Do Cabo,BR,-22.9661,-42.0278,76.33,87,3,2.91,clear sky
266,Port-Cartier,CA,50.0334,-66.8654,35.28,87,33,7.54,scattered clouds
267,Orange,US,33.7,-117.7675,66.54,78,100,10.36,overcast clouds
268,Chumikan,RU,54.7183,135.315,29.08,91,100,10.13,light snow
269,Lucapa,AO,-8.4192,20.7447,65.37,96,100,1.86,overcast clouds
270,Soyo,AO,-6.1349,12.3689,77.72,90,92,3.56,overcast clouds
271,Torbay,CA,47.6666,-52.7314,36.27,88,20,27.63,few clouds
272,Cabedelo,BR,-6.9811,-34.8339,75.87,79,54,10.36,light rain
273,Richards Bay,ZA,-28.783,32.0377,75.61,82,98,12.35,overcast clouds
274,Korla,CN,41.7597,86.1469,59.86,19,0,3.53,clear sky
275,Jacareacanga,BR,-6.2222,-57.7528,73.51,99,100,1.77,moderate rain
276,Henties Bay,NA,-22.116,14.2845,60.3,88,0,4.23,clear sky
277,Ostrovnoy,RU,68.0531,39.5131,13.3,92,93,6.64,overcast clouds
278,Macia,MZ,-25.0269,33.0989,71.65,68,7,8.14,clear sky
279,Coquimbo,CL,-29.9533,-71.3436,56.93,100,0,5.75,clear sky
280,Haimen,CN,23.1935,116.6142,64.29,49,0,19.82,clear sky
281,Sheridan,US,44.8333,-106.9173,50.38,22,0,4.61,clear sky
282,Nanortalik,GL,60.1432,-45.2371,35.56,81,100,4.97,overcast clouds
283,Naze,JP,28.3667,129.4833,65.32,50,0,11.86,clear sky
284,Yar-Sale,RU,66.8333,70.8333,16.03,88,100,21.36,overcast clouds
285,Sucua,EC,-2.4667,-78.1667,68.27,98,95,1.86,overcast clouds
286,Nyaunglebin,MM,17.95,96.7333,84.34,48,67,1.57,broken clouds
287,Kirensk,RU,57.7853,108.1119,18.79,88,100,5.73,overcast clouds
288,Micheweni,TZ,-4.9667,39.8333,81.61,76,44,6.17,scattered clouds
289,Sovetskiy,RU,61.3614,63.5842,35.11,99,100,10.02,overcast clouds
290,Kepno,PL,51.2784,17.9891,28.78,78,57,11.9,broken clouds
291,Killybegs,IE,54.6333,-8.45,49.69,96,100,18.84,overcast clouds
292,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.24,66,4,0.58,clear sky
293,Batemans Bay,AU,-35.7167,150.1833,76.91,48,91,3.87,overcast clouds
294,Maceio,BR,-9.6658,-35.7353,76.44,88,75,5.75,broken clouds
295,Ironton,US,38.5368,-82.6829,47.44,57,0,3.44,clear sky
296,High Level,CA,58.5169,-117.136,42.91,49,40,8.05,scattered clouds
297,Tieli,CN,46.95,128.05,54.01,39,17,15.37,few clouds
298,Le Vauclin,MQ,14.5452,-60.8388,77.05,73,20,9.22,few clouds
299,Lithakia,GR,37.7167,20.8333,43.97,69,100,7.27,overcast clouds
300,Kalmunai,LK,7.4167,81.8167,79.56,80,87,2.59,overcast clouds
301,Nome,US,64.5011,-165.4064,19.47,50,0,11.5,clear sky
302,Norman Wells,CA,65.282,-126.8329,5.04,56,75,9.22,broken clouds
303,Ust-Kuyga,RU,70.0167,135.6,-2.4,91,96,1.01,overcast clouds
304,Serebryansk,KZ,49.6925,83.2892,30.33,89,61,5.68,broken clouds
305,Rangapara,IN,26.8167,92.65,72.82,87,94,5.21,overcast clouds
306,Humaita,BR,-7.5061,-63.0208,75.51,87,54,1.81,broken clouds
307,Fomboni,KM,-12.28,43.7425,82.4,74,16,7.78,light rain
308,Aykhal,RU,66.0,111.5,5.56,90,100,15.99,overcast clouds
309,Ibateguara,BR,-8.9725,-35.9394,69.85,96,46,1.66,scattered clouds
310,Gemena,CD,3.25,19.7667,69.94,91,100,0.92,overcast clouds
311,Narsaq,GL,60.9167,-46.05,34.34,84,36,6.26,scattered clouds
312,San Vicente De Canete,PE,-13.0751,-76.3835,69.48,85,33,4.14,scattered clouds
313,Farafenni,GM,13.5667,-15.6,72.37,43,5,10.67,clear sky
314,Tupancireta,BR,-29.0806,-53.8358,64.0,99,100,3.65,moderate rain
315,Coari,BR,-4.085,-63.1414,71.96,97,60,2.57,broken clouds
316,Rawlins,US,41.7911,-107.2387,48.09,12,0,9.22,clear sky
317,Jinxiang,CN,27.4327,120.6062,56.41,63,11,9.37,few clouds
318,Saint Pete Beach,US,27.7253,-82.7412,72.16,81,0,3.44,clear sky
319,Maksatikha,RU,57.797,35.8825,20.88,96,82,3.36,broken clouds
320,Kyra,RU,49.5776,111.9753,36.37,64,100,4.34,overcast clouds
321,Mahabad,IR,36.7631,45.7222,56.91,39,100,9.84,overcast clouds
322,Sorong,ID,-0.8833,131.25,83.41,72,99,8.21,overcast clouds
323,Sokolo,ML,14.7328,-6.1219,86.83,14,0,2.13,clear sky
324,Lydenburg,ZA,-25.0978,30.4597,57.94,86,100,1.12,overcast clouds
325,Nouadhibou,MR,20.931,-17.0347,64.38,94,0,10.36,clear sky
326,Progreso,MX,21.2833,-89.6667,80.11,89,96,10.27,overcast clouds
327,Mount Gambier,AU,-37.8333,140.7667,62.51,59,100,9.22,overcast clouds
328,Oussouye,SN,12.485,-16.5469,68.18,76,77,12.33,broken clouds
329,Ewa Beach,US,21.3156,-158.0072,82.35,61,20,21.85,few clouds
330,Tual,ID,-5.6667,132.75,82.02,65,20,0.63,few clouds
331,Ekhabi,RU,53.5102,142.9671,40.21,92,44,13.91,scattered clouds
332,Abashiri,JP,44.0213,144.2697,55.69,24,0,9.22,clear sky
333,Bilma,NE,18.6853,12.9164,82.27,6,2,4.81,clear sky
334,Varhaug,NO,58.6147,5.6457,39.88,97,100,16.35,light rain
335,Staryy Nadym,RU,65.6118,72.6842,18.91,94,100,27.02,light snow
336,Champerico,GT,14.3,-91.9167,82.6,68,9,7.83,clear sky
337,Mahajanga,MG,-15.7167,46.3167,77.02,94,20,2.3,few clouds
338,Georgiyevka,KZ,43.0369,74.7114,44.64,87,100,8.95,overcast clouds
339,Lillehammer,NO,61.1146,10.4674,32.32,95,100,1.01,light snow
340,Mirabad,AF,30.4362,61.8383,72.27,13,5,5.44,clear sky
341,Morros,BR,-9.4467,-46.3003,75.25,73,100,0.78,overcast clouds
342,Varzea Grande,BR,-15.6467,-56.1325,78.67,89,40,4.61,scattered clouds
343,Khromtau,KZ,50.2503,58.4347,35.85,76,100,5.82,overcast clouds
344,Dawei,MM,14.0833,98.2,81.12,45,48,9.19,scattered clouds
345,Margate,GB,51.3813,1.3862,40.3,69,98,4.0,overcast clouds
346,Santa Fe,AR,-31.6333,-60.7,68.02,87,0,1.23,light rain
347,Amazar,RU,53.858,120.875,24.08,50,100,6.6,overcast clouds
348,Kapurthala,IN,31.3794,75.3847,73.76,14,3,2.82,clear sky
349,Namwala,ZM,-15.7504,26.4384,63.48,96,31,2.33,scattered clouds
350,Avera,US,33.194,-82.5271,58.51,41,0,6.51,clear sky
351,Myre,NO,69.1036,15.9492,26.55,60,1,17.13,clear sky
352,Neuquen,AR,-38.9516,-68.0591,57.09,38,0,9.22,clear sky
353,Rabo De Peixe,PT,37.8,-25.5833,56.71,72,20,6.91,few clouds
354,Fortuna,US,40.5982,-124.1573,54.93,68,0,8.05,clear sky
355,Davenda,RU,53.5556,119.317,21.43,39,0,11.79,clear sky
356,Mapiripan,CO,2.8892,-72.1256,73.74,94,72,4.43,broken clouds
357,Holme,DK,56.1138,10.1725,40.57,86,100,18.84,overcast clouds
358,Kuching,MY,1.55,110.3333,84.42,74,20,3.44,few clouds
359,Yenotayevka,RU,47.2456,47.0281,50.23,79,100,19.08,overcast clouds
360,Bourne,GB,52.7667,-0.3833,42.98,80,100,5.99,light rain
361,Bosaso,SO,11.2842,49.1816,79.45,51,2,9.44,clear sky
362,Ahuimanu,US,21.4447,-157.8378,77.94,76,49,8.01,scattered clouds
363,Beachwood,US,41.4645,-81.5087,38.21,88,100,8.99,overcast clouds
364,Puerto Escondido,MX,15.85,-97.0667,79.09,67,1,6.46,clear sky
365,Kousseri,CM,12.0769,15.0306,82.33,24,42,7.85,scattered clouds
366,Leonidovo,RU,49.2833,142.8667,50.52,61,62,11.99,broken clouds
367,Iquique,CL,-20.2208,-70.1431,62.64,78,22,3.47,few clouds
368,Mehamn,NO,71.0357,27.8492,25.77,78,99,14.25,light snow
369,Vestmannaeyjar,IS,63.4427,-20.2734,42.93,82,100,8.01,overcast clouds
370,Hokitika,NZ,-42.7167,170.9667,64.31,61,2,4.16,clear sky
371,Gulu,UG,2.7746,32.299,67.91,61,100,2.59,overcast clouds
372,Dakar,SN,14.6937,-17.4441,66.33,82,0,6.91,clear sky
373,Talnakh,RU,69.4865,88.3972,2.16,95,86,8.01,overcast clouds
374,Talcahuano,CL,-36.7167,-73.1167,53.28,71,0,12.66,clear sky
375,Pacifica,US,37.6138,-122.4869,63.01,75,40,33.38,haze
376,Vitim,RU,59.4511,112.5578,19.99,86,100,9.28,light snow
377,Ketchikan,US,55.3422,-131.6461,39.18,92,100,11.45,moderate rain
378,Salalah,OM,17.0151,54.0924,75.72,56,57,2.24,broken clouds
379,Bagdarin,RU,54.4333,113.6,18.01,45,7,7.05,clear sky
380,Honiara,SB,-9.4333,159.95,83.12,81,96,8.14,light rain
381,Berlevag,NO,70.8578,29.0864,17.4,75,100,10.36,light snow
382,Bonthe,SL,7.5264,-12.505,76.24,77,25,8.14,scattered clouds
383,Isangel,VU,-19.55,169.2667,84.52,70,100,8.72,overcast clouds
384,Aksarka,RU,66.5606,67.7975,18.07,94,100,21.79,light snow
385,Saint-Augustin,CA,51.226,-58.6502,28.96,81,100,15.01,overcast clouds
386,Kuandian,CN,40.7286,124.7847,51.46,49,0,11.25,clear sky
387,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,67.73,98,99,7.36,overcast clouds
388,Praia,CV,14.9215,-23.5087,68.54,73,20,8.05,few clouds
389,Dusetos,LT,55.75,25.85,26.47,88,63,6.67,broken clouds
390,Pisco,PE,-13.7,-76.2167,66.25,82,0,14.97,clear sky
391,Worland,US,44.0169,-107.9554,52.25,16,0,9.22,clear sky
392,Sorkjosen,NO,69.8,20.9333,14.0,92,75,2.3,broken clouds
393,Bengkulu,ID,-3.8004,102.2655,81.54,63,28,3.74,scattered clouds
394,Zenzeli,RU,45.9241,47.0474,54.21,63,100,21.88,overcast clouds
395,Mumford,GH,5.2618,-0.759,80.51,86,100,10.18,light rain
396,Cairns,AU,-16.9167,145.7667,92.07,63,40,8.05,scattered clouds
397,Sinnamary,GF,5.3833,-52.95,77.29,89,100,11.16,light rain
398,Kalabo,ZM,-14.97,22.6814,65.16,94,86,2.39,moderate rain
399,Yulara,AU,-25.2406,130.9889,80.44,18,0,4.61,clear sky
400,Katastarion,GR,37.8333,20.7667,44.49,68,100,6.2,overcast clouds
401,Gunnedah,AU,-30.9833,150.25,71.42,68,90,7.36,overcast clouds
402,Mariel,CU,22.9875,-82.7536,73.54,76,15,2.66,light rain
403,Nizhniy Baskunchak,RU,48.2198,46.8311,51.19,79,100,20.56,overcast clouds
404,Kapuskasing,CA,49.4169,-82.4331,33.8,69,20,4.61,few clouds
405,Moerai,PF,-22.4333,-151.3333,81.9,78,100,14.61,overcast clouds
406,Fort Saint James,CA,54.4333,-124.25,37.98,46,4,6.4,clear sky
407,Matelica,IT,43.2541,13.0106,41.16,89,72,3.15,broken clouds
408,Roanoke,US,37.271,-79.9414,50.65,64,1,3.65,clear sky
409,Butembo,CD,0.15,29.2833,57.25,95,91,2.37,light rain
410,Alofi,NU,-19.0595,-169.9187,80.49,74,74,5.75,broken clouds
411,Ajdabiya,LY,30.7554,20.2263,71.4,19,0,15.41,clear sky
412,Garachine,PA,8.0647,-78.3628,79.59,87,100,5.84,overcast clouds
413,Shurob,TJ,40.0491,70.5489,54.28,25,14,4.16,few clouds
414,Sitka,US,57.0531,-135.33,37.92,91,71,6.71,light rain
415,Broken Hill,AU,-31.95,141.4333,71.31,43,0,6.91,clear sky
416,Chapais,CA,49.7834,-74.8492,33.58,91,100,4.05,overcast clouds
417,Itarema,BR,-2.9248,-39.9167,76.39,92,64,8.16,light rain
418,The Valley,AI,18.217,-63.0578,78.66,70,0,18.99,clear sky
419,Kruisfontein,ZA,-34.0033,24.7314,57.88,86,27,4.05,scattered clouds
420,Hainburg,DE,50.0716,8.9524,31.44,64,34,3.83,scattered clouds
421,Pangai,TO,-19.8,-174.35,82.51,69,75,2.3,broken clouds
422,Najran,SA,17.4924,44.1277,61.45,17,62,0.49,broken clouds
423,Hambantota,LK,6.1241,81.1185,75.54,100,20,0.0,few clouds
424,Okhansk,RU,57.7186,55.3877,39.27,89,100,13.49,overcast clouds
425,Saldanha,ZA,-33.0117,17.9442,59.05,93,0,10.49,clear sky
426,Isla Vista,US,34.4133,-119.861,62.78,69,1,1.99,clear sky
427,Ambilobe,MG,-13.2,49.05,71.82,95,72,1.41,broken clouds
428,Vostok,RU,46.4856,135.8833,48.45,57,1,9.44,clear sky
429,Auki,SB,-8.7676,160.7034,79.18,88,99,6.73,overcast clouds
430,Garowe,SO,8.4054,48.4845,69.42,84,3,4.52,clear sky
431,Boende,CD,-0.2167,20.8667,70.72,85,100,1.45,overcast clouds
432,Labuhan,ID,-6.8844,112.2051,82.08,76,77,7.27,broken clouds
433,Durban,ZA,-29.8579,31.0292,72.01,91,100,3.0,overcast clouds
434,Qasigiannguit,GL,68.8193,-51.1922,16.65,91,38,6.04,scattered clouds
435,Kysyl-Syr,RU,63.8986,122.7617,21.43,91,100,6.24,overcast clouds
436,Ekibastuz,KZ,51.6667,75.3667,44.73,54,100,8.99,overcast clouds
437,Kupang,ID,-10.1667,123.5833,83.5,70,38,3.0,scattered clouds
438,Ratnagiri,IN,16.9833,73.3,79.54,78,32,5.23,scattered clouds
439,Sept-Iles,CA,50.2001,-66.3821,35.6,50,20,8.05,few clouds
440,Lieksa,FI,63.3167,30.0167,14.99,100,96,0.89,overcast clouds
441,Caravelas,BR,-17.7125,-39.2481,76.57,79,1,5.1,clear sky
442,Karratha,AU,-20.7377,116.8463,88.05,48,0,8.81,clear sky
443,Karaton,ID,-6.3424,106.1045,83.61,67,52,4.45,broken clouds
444,Marang,MY,5.2056,103.2059,80.51,80,59,2.64,broken clouds
445,Makat,KZ,47.6469,53.3463,55.98,57,100,15.93,overcast clouds
446,Morgan City,US,29.6994,-91.2068,69.8,64,0,6.91,clear sky
447,Ulaanbaatar,MN,47.9077,106.8832,39.33,26,40,2.24,scattered clouds
448,Phuket,TH,8.0,98.25,85.08,78,20,8.05,few clouds
449,Ucluelet,CA,48.9329,-125.5528,44.91,88,100,12.75,overcast clouds
450,Dzheguta,RU,43.9671,42.0426,41.9,88,100,4.74,overcast clouds
451,Huarmey,PE,-10.0681,-78.1522,69.71,85,91,8.66,overcast clouds
452,Nara,JP,34.6851,135.8049,60.96,43,5,6.42,clear sky
453,Takasaki,JP,36.3333,139.0167,49.68,87,100,4.12,light rain
454,Atar,MR,20.5169,-13.0499,66.74,41,2,6.42,clear sky
455,Xuddur,SO,4.1213,43.8894,74.07,82,31,12.19,scattered clouds
456,Hamilton,US,39.1834,-84.5333,48.99,63,0,1.01,clear sky
457,Torit,SS,4.4133,32.5678,76.15,47,99,3.13,overcast clouds
458,Labytnangi,RU,66.6572,66.4183,17.19,94,100,21.09,snow
459,Hami,CN,42.8,93.45,57.45,21,3,7.58,clear sky
460,Hobyo,SO,5.3505,48.5268,80.47,74,62,8.5,broken clouds
